{'location': {'lat': 43.2215213, 'lng': -77.6295679}, 'accuracy': 1923}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.1620096, 'lng': -77.5979008}, 'accuracy': 3242.6306289259205}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
